S/N,Location,Building Class,Floor Area (Sqm),Median Rent (Sqm),Reference Period
1,Central Area,Category 1,100 & Below,107.08,Q1 2012
2,Central Area,Category 1,>100 - 200,96.88,Q1 2012
3,Central Area,Category 1,>1000,110.33,Q1 2012
4,Central Area,Category 1,>200 - 500,97.6,Q1 2012
5,Central Area,Category 1,>500 - 1000,97.95,Q1 2012
6,Central Area,Category 2,100 & Below,57.95,Q1 2012
7,Central Area,Category 2,>100 - 200,59.46,Q1 2012
8,Central Area,Category 2,>1000,37.36,Q1 2012
9,Central Area,Category 2,>200 - 500,61.67,Q1 2012
10,Central Area,Category 2,>500 - 1000,51.45,Q1 2012
11,Central Area,Category 1,100 & Below,97.17,Q2 2012
12,Central Area,Category 1,>100 - 200,96.87,Q2 2012
13,Central Area,Category 1,>1000,97.41,Q2 2012
14,Central Area,Category 1,>200 - 500,96.88,Q2 2012
15,Central Area,Category 1,>500 - 1000,97.09,Q2 2012
16,Central Area,Category 2,100 & Below,58.13,Q2 2012
17,Central Area,Category 2,>100 - 200,64.71,Q2 2012
18,Central Area,Category 2,>1000,68.12,Q2 2012
19,Central Area,Category 2,>200 - 500,64.75,Q2 2012
20,Central Area,Category 2,>500 - 1000,71.41,Q2 2012
21,Central Area,Category 1,100 & Below,98.28,Q3 2012
22,Central Area,Category 1,>100 - 200,103.33,Q3 2012
23,Central Area,Category 1,>1000,93.6,Q3 2012
24,Central Area,Category 1,>200 - 500,96.87,Q3 2012
25,Central Area,Category 1,>500 - 1000,96.79,Q3 2012
26,Central Area,Category 2,100 & Below,62.39,Q3 2012
27,Central Area,Category 2,>100 - 200,64.59,Q3 2012
28,Central Area,Category 2,>1000,75.99,Q3 2012
29,Central Area,Category 2,>200 - 500,61.36,Q3 2012
30,Central Area,Category 2,>500 - 1000,64.74,Q3 2012
31,Central Area,Category 1,100 & Below,99.59,Q4 2012
32,Central Area,Category 1,>100 - 200,97.95,Q4 2012
33,Central Area,Category 1,>1000,90.96,Q4 2012
34,Central Area,Category 1,>200 - 500,96.15,Q4 2012
35,Central Area,Category 1,>500 - 1000,93.63,Q4 2012
36,Central Area,Category 2,100 & Below,62.42,Q4 2012
37,Central Area,Category 2,>100 - 200,61.97,Q4 2012
38,Central Area,Category 2,>1000,51.34,Q4 2012
39,Central Area,Category 2,>200 - 500,64.6,Q4 2012
40,Central Area,Category 2,>500 - 1000,68.84,Q4 2012
41,Central Area,Category 1,100 & Below,106.61,Q1 2013
42,Central Area,Category 1,>100 - 200,96.35,Q1 2013
43,Central Area,Category 1,>1000,86.42,Q1 2013
44,Central Area,Category 1,>200 - 500,98.22,Q1 2013
45,Central Area,Category 1,>500 - 1000,91.94,Q1 2013
46,Central Area,Category 2,100 & Below,60.47,Q1 2013
47,Central Area,Category 2,>100 - 200,64.61,Q1 2013
48,Central Area,Category 2,>1000,68.37,Q1 2013
49,Central Area,Category 2,>200 - 500,69.49,Q1 2013
50,Central Area,Category 2,>500 - 1000,67.97,Q1 2013
51,Central Area,Category 1,100 & Below,99,Q2 2013
52,Central Area,Category 1,>100 - 200,100.11,Q2 2013
53,Central Area,Category 1,>1000,89.06,Q2 2013
54,Central Area,Category 1,>200 - 500,93.64,Q2 2013
55,Central Area,Category 1,>500 - 1000,91.5,Q2 2013
56,Central Area,Category 2,100 & Below,65.44,Q2 2013
57,Central Area,Category 2,>100 - 200,62.45,Q2 2013
58,Central Area,Category 2,>1000,67.83,Q2 2013
59,Central Area,Category 2,>200 - 500,67.37,Q2 2013
60,Central Area,Category 2,>500 - 1000,69.97,Q2 2013
61,Central Area,Category 1,100 & Below,100.63,Q3 2013
62,Central Area,Category 1,>100 - 200,96.88,Q3 2013
63,Central Area,Category 1,>1000,96.25,Q3 2013
64,Central Area,Category 1,>200 - 500,94.74,Q3 2013
65,Central Area,Category 1,>500 - 1000,92.45,Q3 2013
66,Central Area,Category 2,100 & Below,64.31,Q3 2013
67,Central Area,Category 2,>100 - 200,67.87,Q3 2013
68,Central Area,Category 2,>1000,80.73,Q3 2013
69,Central Area,Category 2,>200 - 500,66.16,Q3 2013
70,Central Area,Category 2,>500 - 1000,71.72,Q3 2013
71,Central Area,Category 1,100 & Below,103.94,Q4 2013
72,Central Area,Category 1,>100 - 200,96.89,Q4 2013
73,Central Area,Category 1,>1000,92.57,Q4 2013
74,Central Area,Category 1,>200 - 500,94.98,Q4 2013
75,Central Area,Category 1,>500 - 1000,92.57,Q4 2013
76,Central Area,Category 2,100 & Below,62.3,Q4 2013
77,Central Area,Category 2,>100 - 200,68.38,Q4 2013
78,Central Area,Category 2,>1000,71.42,Q4 2013
79,Central Area,Category 2,>200 - 500,70.28,Q4 2013
80,Central Area,Category 2,>500 - 1000,63.51,Q4 2013
81,Central Area,Category 1,100 & Below,102.25,Q1 2014
82,Central Area,Category 1,>100 - 200,100.1,Q1 2014
83,Central Area,Category 1,>1000,100.07,Q1 2014
84,Central Area,Category 1,>200 - 500,104.95,Q1 2014
85,Central Area,Category 1,>500 - 1000,107.64,Q1 2014
86,Central Area,Category 2,100 & Below,62.42,Q1 2014
87,Central Area,Category 2,>100 - 200,71.05,Q1 2014
88,Central Area,Category 2,>1000,66.33,Q1 2014
89,Central Area,Category 2,>200 - 500,68.49,Q1 2014
90,Central Area,Category 2,>500 - 1000,67.55,Q1 2014
91,Central Area,Category 1,100 & Below,107.64,Q2 2014
92,Central Area,Category 1,>100 - 200,101.98,Q2 2014
93,Central Area,Category 1,>1000,93.67,Q2 2014
94,Central Area,Category 1,>200 - 500,102.25,Q2 2014
95,Central Area,Category 1,>500 - 1000,101.62,Q2 2014
96,Central Area,Category 2,100 & Below,63.55,Q2 2014
97,Central Area,Category 2,>100 - 200,69.93,Q2 2014
98,Central Area,Category 2,>1000,69.96,Q2 2014
99,Central Area,Category 2,>200 - 500,72.92,Q2 2014
100,Central Area,Category 2,>500 - 1000,70.2,Q2 2014
101,Central Area,Category 1,100 & Below,102.31,Q3 2014
102,Central Area,Category 1,>100 - 200,105.04,Q3 2014
103,Central Area,Category 1,>1000,91.49,Q3 2014
104,Central Area,Category 1,>200 - 500,108.35,Q3 2014
105,Central Area,Category 1,>500 - 1000,98.94,Q3 2014
106,Central Area,Category 2,100 & Below,62.1,Q3 2014
107,Central Area,Category 2,>100 - 200,69.96,Q3 2014
108,Central Area,Category 2,>1000,53.23,Q3 2014
109,Central Area,Category 2,>200 - 500,70.1,Q3 2014
110,Central Area,Category 2,>500 - 1000,75.93,Q3 2014
111,Central Area,Category 1,100 & Below,102.59,Q4 2014
112,Central Area,Category 1,>100 - 200,107.64,Q4 2014
113,Central Area,Category 1,>1000,107.64,Q4 2014
114,Central Area,Category 1,>200 - 500,110.32,Q4 2014
115,Central Area,Category 1,>500 - 1000,98.12,Q4 2014
116,Central Area,Category 2,100 & Below,62.97,Q4 2014
117,Central Area,Category 2,>100 - 200,66.89,Q4 2014
118,Central Area,Category 2,>1000,67.81,Q4 2014
119,Central Area,Category 2,>200 - 500,69.69,Q4 2014
120,Central Area,Category 2,>500 - 1000,75.34,Q4 2014
121,Central Area,Category 1,100 & Below,107.64,Q1 2015
122,Central Area,Category 1,>100 - 200,109.26,Q1 2015
123,Central Area,Category 1,>1000,99.84,Q1 2015
124,Central Area,Category 1,>200 - 500,116.25,Q1 2015
125,Central Area,Category 1,>500 - 1000,111.96,Q1 2015
126,Central Area,Category 2,100 & Below,65.42,Q1 2015
127,Central Area,Category 2,>100 - 200,70.5,Q1 2015
128,Central Area,Category 2,>1000,60.49,Q1 2015
129,Central Area,Category 2,>200 - 500,73.73,Q1 2015
130,Central Area,Category 2,>500 - 1000,81.98,Q1 2015
131,Central Area,Category 1,100 & Below,113.04,Q2 2015
132,Central Area,Category 1,>100 - 200,107.64,Q2 2015
133,Central Area,Category 1,>1000,96.88,Q2 2015
134,Central Area,Category 1,>200 - 500,102.25,Q2 2015
135,Central Area,Category 1,>500 - 1000,117.33,Q2 2015
136,Central Area,Category 2,100 & Below,61.84,Q2 2015
137,Central Area,Category 2,>100 - 200,69.98,Q2 2015
138,Central Area,Category 2,>1000,57.78,Q2 2015
139,Central Area,Category 2,>200 - 500,64.66,Q2 2015
140,Central Area,Category 2,>500 - 1000,70.97,Q2 2015
141,Central Area,Category 1,100 & Below,102.22,Q3 2015
142,Central Area,Category 1,>100 - 200,118.41,Q3 2015
143,Central Area,Category 1,>1000,100.11,Q3 2015
144,Central Area,Category 1,>200 - 500,113.55,Q3 2015
145,Central Area,Category 1,>500 - 1000,108.45,Q3 2015
146,Central Area,Category 2,100 & Below,60.84,Q3 2015
147,Central Area,Category 2,>100 - 200,64.24,Q3 2015
148,Central Area,Category 2,>1000,66.37,Q3 2015
149,Central Area,Category 2,>200 - 500,66.19,Q3 2015
150,Central Area,Category 2,>500 - 1000,75.78,Q3 2015
151,Central Area,Category 1,100 & Below,109.28,Q4 2015
152,Central Area,Category 1,>100 - 200,102.87,Q4 2015
153,Central Area,Category 1,>1000,109.79,Q4 2015
154,Central Area,Category 1,>200 - 500,116.25,Q4 2015
155,Central Area,Category 1,>500 - 1000,112.05,Q4 2015
156,Central Area,Category 2,100 & Below,59.31,Q4 2015
157,Central Area,Category 2,>100 - 200,62.45,Q4 2015
158,Central Area,Category 2,>1000,67.25,Q4 2015
159,Central Area,Category 2,>200 - 500,66.74,Q4 2015
160,Central Area,Category 2,>500 - 1000,64.58,Q4 2015
161,Central Area,Category 1,100 & Below,101.69,Q1 2016
162,Central Area,Category 1,>100 - 200,102.28,Q1 2016
163,Central Area,Category 1,>1000,98.19,Q1 2016
164,Central Area,Category 1,>200 - 500,99.11,Q1 2016
165,Central Area,Category 1,>500 - 1000,99.56,Q1 2016
166,Central Area,Category 2,100 & Below,58.98,Q1 2016
167,Central Area,Category 2,>100 - 200,61.54,Q1 2016
168,Central Area,Category 2,>1000,64.91,Q1 2016
169,Central Area,Category 2,>200 - 500,69.96,Q1 2016
170,Central Area,Category 2,>500 - 1000,67.55,Q1 2016
171,Central Area,Category 1,100 & Below,106.57,Q2 2016
172,Central Area,Category 1,>100 - 200,105.48,Q2 2016
173,Central Area,Category 1,>1000,99.56,Q2 2016
174,Central Area,Category 1,>200 - 500,107.75,Q2 2016
175,Central Area,Category 1,>500 - 1000,94.72,Q2 2016
176,Central Area,Category 2,100 & Below,58.57,Q2 2016
177,Central Area,Category 2,>100 - 200,62.41,Q2 2016
178,Central Area,Category 2,>1000,70.66,Q2 2016
179,Central Area,Category 2,>200 - 500,61.35,Q2 2016
180,Central Area,Category 2,>500 - 1000,62.43,Q2 2016
181,Central Area,Category 1,100 & Below,94.16,Q3 2016
182,Central Area,Category 1,>100 - 200,102.24,Q3 2016
183,Central Area,Category 1,>1000,92.57,Q3 2016
184,Central Area,Category 1,>200 - 500,108.65,Q3 2016
185,Central Area,Category 1,>500 - 1000,99.03,Q3 2016
186,Central Area,Category 2,100 & Below,59.2,Q3 2016
187,Central Area,Category 2,>100 - 200,63.1,Q3 2016
188,Central Area,Category 2,>1000,91.5,Q3 2016
189,Central Area,Category 2,>200 - 500,61.89,Q3 2016
190,Central Area,Category 2,>500 - 1000,70.05,Q3 2016
191,Central Area,Category 1,100 & Below,89.93,Q4 2016
192,Central Area,Category 1,>100 - 200,83.8,Q4 2016
193,Central Area,Category 1,>1000,90.17,Q4 2016
194,Central Area,Category 1,>200 - 500,104.96,Q4 2016
195,Central Area,Category 1,>500 - 1000,99.57,Q4 2016
196,Central Area,Category 2,100 & Below,59.16,Q4 2016
197,Central Area,Category 2,>100 - 200,57.82,Q4 2016
198,Central Area,Category 2,>1000,58.49,Q4 2016
199,Central Area,Category 2,>200 - 500,61.35,Q4 2016
200,Central Area,Category 2,>500 - 1000,61.54,Q4 2016
201,Central Area,Category 1,100 & Below,96.86,Q1 2017
202,Central Area,Category 1,>100 - 200,95.8,Q1 2017
203,Central Area,Category 1,>1000,91.49,Q1 2017
204,Central Area,Category 1,>200 - 500,96.88,Q1 2017
205,Central Area,Category 1,>500 - 1000,96.88,Q1 2017
206,Central Area,Category 2,100 & Below,58.95,Q1 2017
207,Central Area,Category 2,>100 - 200,64.59,Q1 2017
208,Central Area,Category 2,>1000,69.07,Q1 2017
209,Central Area,Category 2,>200 - 500,63.45,Q1 2017
210,Central Area,Category 2,>500 - 1000,66,Q1 2017
211,Central Area,Category 1,100 & Below,99.02,Q2 2017
212,Central Area,Category 1,>100 - 200,96.87,Q2 2017
213,Central Area,Category 1,>1000,92.36,Q2 2017
214,Central Area,Category 1,>200 - 500,96.16,Q2 2017
215,Central Area,Category 1,>500 - 1000,96.33,Q2 2017
216,Central Area,Category 2,100 & Below,56.9,Q2 2017
217,Central Area,Category 2,>100 - 200,64.58,Q2 2017
218,Central Area,Category 2,>1000,68.35,Q2 2017
219,Central Area,Category 2,>200 - 500,67.81,Q2 2017
220,Central Area,Category 2,>500 - 1000,64.58,Q2 2017
221,Central Area,Category 1,100 & Below,96.87,Q3 2017
222,Central Area,Category 1,>100 - 200,96.84,Q3 2017
223,Central Area,Category 1,>1000,93.65,Q3 2017
224,Central Area,Category 1,>200 - 500,93.44,Q3 2017
225,Central Area,Category 1,>500 - 1000,95.8,Q3 2017
226,Central Area,Category 2,100 & Below,59.24,Q3 2017
227,Central Area,Category 2,>100 - 200,64.57,Q3 2017
228,Central Area,Category 2,>1000,67.66,Q3 2017
229,Central Area,Category 2,>200 - 500,63.76,Q3 2017
230,Central Area,Category 2,>500 - 1000,63.44,Q3 2017
231,Central Area,Category 1,100 & Below,102.26,Q4 2017
232,Central Area,Category 1,>100 - 200,99.02,Q4 2017
233,Central Area,Category 1,>1000,97.65,Q4 2017
234,Central Area,Category 1,>200 - 500,96.87,Q4 2017
235,Central Area,Category 1,>500 - 1000,96.88,Q4 2017
236,Central Area,Category 2,100 & Below,56.94,Q4 2017
237,Central Area,Category 2,>100 - 200,63.64,Q4 2017
238,Central Area,Category 2,>1000,66.48,Q4 2017
239,Central Area,Category 2,>200 - 500,67.5,Q4 2017
240,Central Area,Category 2,>500 - 1000,67.29,Q4 2017
241,Central Area,Category 1,100 & Below,100.45,Q1 2018
242,Central Area,Category 1,>100 - 200,96.88,Q1 2018
243,Central Area,Category 1,>1000,96.87,Q1 2018
244,Central Area,Category 1,>200 - 500,102.25,Q1 2018
245,Central Area,Category 1,>500 - 1000,91.49,Q1 2018
246,Central Area,Category 2,100 & Below,58.06,Q1 2018
247,Central Area,Category 2,>100 - 200,66.7,Q1 2018
248,Central Area,Category 2,>1000,81.23,Q1 2018
249,Central Area,Category 2,>200 - 500,68.93,Q1 2018
250,Central Area,Category 2,>500 - 1000,71.58,Q1 2018
251,Central Area,Category 1,100 & Below,99.76,Q2 2018
252,Central Area,Category 1,>100 - 200,105.3,Q2 2018
253,Central Area,Category 1,>1000,99.04,Q2 2018
254,Central Area,Category 1,>200 - 500,102.24,Q2 2018
255,Central Area,Category 1,>500 - 1000,110.87,Q2 2018
256,Central Area,Category 2,100 & Below,58.67,Q2 2018
257,Central Area,Category 2,>100 - 200,65.98,Q2 2018
258,Central Area,Category 2,>1000,77.05,Q2 2018
259,Central Area,Category 2,>200 - 500,70.51,Q2 2018
260,Central Area,Category 2,>500 - 1000,67.75,Q2 2018
261,Central Area,Category 1,100 & Below,102.26,Q3 2018
262,Central Area,Category 1,>100 - 200,99.02,Q3 2018
263,Central Area,Category 1,>1000,108.78,Q3 2018
264,Central Area,Category 1,>200 - 500,107.45,Q3 2018
265,Central Area,Category 1,>500 - 1000,98.78,Q3 2018
266,Central Area,Category 2,100 & Below,59.34,Q3 2018
267,Central Area,Category 2,>100 - 200,69.67,Q3 2018
268,Central Area,Category 2,>1000,74.98,Q3 2018
269,Central Area,Category 2,>200 - 500,68.88,Q3 2018
270,Central Area,Category 2,>500 - 1000,68.35,Q3 2018
271,Central Area,Category 1,100 & Below,104.98,Q4 2018
272,Central Area,Category 1,>100 - 200,99.04,Q4 2018
273,Central Area,Category 1,>1000,103.62,Q4 2018
274,Central Area,Category 1,>200 - 500,102.79,Q4 2018
275,Central Area,Category 1,>500 - 1000,105.28,Q4 2018
276,Central Area,Category 2,100 & Below,58.16,Q4 2018
277,Central Area,Category 2,>100 - 200,67.8,Q4 2018
278,Central Area,Category 2,>1000,72.72,Q4 2018
279,Central Area,Category 2,>200 - 500,70.93,Q4 2018
280,Central Area,Category 2,>500 - 1000,75.34,Q4 2018
281,Central Area,Category 1,100 & Below,101.18,Q1 2019
282,Central Area,Category 1,>100 - 200,102.25,Q1 2019
283,Central Area,Category 1,>1000,124.32,Q1 2019
284,Central Area,Category 1,>200 - 500,107.64,Q1 2019
285,Central Area,Category 1,>500 - 1000,113.03,Q1 2019
286,Central Area,Category 2,100 & Below,56.94,Q1 2019
287,Central Area,Category 2,>100 - 200,62,Q1 2019
288,Central Area,Category 2,>1000,81.81,Q1 2019
289,Central Area,Category 2,>200 - 500,72.66,Q1 2019
290,Central Area,Category 2,>500 - 1000,75.35,Q1 2019
291,Central Area,Category 1,100 & Below,102.25,Q2 2019
292,Central Area,Category 1,>100 - 200,106.34,Q2 2019
293,Central Area,Category 1,>1000,98.06,Q2 2019
294,Central Area,Category 1,>200 - 500,107.64,Q2 2019
295,Central Area,Category 1,>500 - 1000,99.6,Q2 2019
296,Central Area,Category 2,100 & Below,58.13,Q2 2019
297,Central Area,Category 2,>100 - 200,65.19,Q2 2019
298,Central Area,Category 2,>1000,80.73,Q2 2019
299,Central Area,Category 2,>200 - 500,69.96,Q2 2019
300,Central Area,Category 2,>500 - 1000,83.16,Q2 2019
301,Central Area,Category 1,100 & Below,99.6,Q3 2019
302,Central Area,Category 1,>100 - 200,109.69,Q3 2019
