S/N,Location,Building Class,Floor Area (Sqm),Median Rent (Sqm),Reference Period
303,Central Area,Category 1,>1000,106.31,Q3 2019
304,Central Area,Category 1,>200 - 500,107.64,Q3 2019
305,Central Area,Category 1,>500 - 1000,109.26,Q3 2019
306,Central Area,Category 2,100 & Below,57.69,Q3 2019
307,Central Area,Category 2,>100 - 200,69.95,Q3 2019
308,Central Area,Category 2,>1000,72.95,Q3 2019
309,Central Area,Category 2,>200 - 500,66.27,Q3 2019
310,Central Area,Category 2,>500 - 1000,68.29,Q3 2019
311,Central Area,Category 1,100 & Below,107.66,Q4 2019
312,Central Area,Category 1,>100 - 200,108.7,Q4 2019
313,Central Area,Category 1,>1000,117.33,Q4 2019
314,Central Area,Category 1,>200 - 500,109.79,Q4 2019
315,Central Area,Category 1,>500 - 1000,103.87,Q4 2019
316,Central Area,Category 2,100 & Below,60.32,Q4 2019
317,Central Area,Category 2,>100 - 200,67.81,Q4 2019
318,Central Area,Category 2,>1000,74.32,Q4 2019
319,Central Area,Category 2,>200 - 500,68.08,Q4 2019
320,Central Area,Category 2,>500 - 1000,78.56,Q4 2019
321,Central Area,Category 1,100 & Below,107.64,Q1 2020
322,Central Area,Category 1,>100 - 200,106.02,Q1 2020
323,Central Area,Category 1,>1000,90.7,Q1 2020
324,Central Area,Category 1,>200 - 500,107.64,Q1 2020
325,Central Area,Category 1,>500 - 1000,108.18,Q1 2020
326,Central Area,Category 2,100 & Below,58.24,Q1 2020
327,Central Area,Category 2,>100 - 200,64.84,Q1 2020
328,Central Area,Category 2,>1000,57.78,Q1 2020
329,Central Area,Category 2,>200 - 500,73.02,Q1 2020
330,Central Area,Category 2,>500 - 1000,75.79,Q1 2020
331,Central Area,Category 1,100 & Below,99.02,Q2 2020
332,Central Area,Category 1,>100 - 200,104.92,Q2 2020
333,Central Area,Category 1,>1000,113.02,Q2 2020
334,Central Area,Category 1,>200 - 500,115.72,Q2 2020
335,Central Area,Category 1,>500 - 1000,102.25,Q2 2020
336,Central Area,Category 2,100 & Below,53.42,Q2 2020
337,Central Area,Category 2,>100 - 200,69.97,Q2 2020
338,Central Area,Category 2,>1000,30.88,Q2 2020
339,Central Area,Category 2,>200 - 500,75.17,Q2 2020
340,Central Area,Category 2,>500 - 1000,75.45,Q2 2020
341,Central Area,Category 1,100 & Below,90.42,Q3 2020
342,Central Area,Category 1,>100 - 200,99.05,Q3 2020
343,Central Area,Category 1,>1000,106.56,Q3 2020
344,Central Area,Category 1,>200 - 500,109.25,Q3 2020
345,Central Area,Category 1,>500 - 1000,110.81,Q3 2020
346,Central Area,Category 2,100 & Below,53.54,Q3 2020
347,Central Area,Category 2,>100 - 200,66.57,Q3 2020
348,Central Area,Category 2,>1000,65.99,Q3 2020
349,Central Area,Category 2,>200 - 500,65.67,Q3 2020
350,Central Area,Category 2,>500 - 1000,67.9,Q3 2020
351,Central Area,Category 1,100 & Below,91.63,Q4 2020
352,Central Area,Category 1,>100 - 200,102.81,Q4 2020
353,Central Area,Category 1,>1000,109.8,Q4 2020
354,Central Area,Category 1,>200 - 500,102.27,Q4 2020
355,Central Area,Category 1,>500 - 1000,94.72,Q4 2020
356,Central Area,Category 2,100 & Below,53.78,Q4 2020
357,Central Area,Category 2,>100 - 200,62.42,Q4 2020
358,Central Area,Category 2,>1000,76.39,Q4 2020
359,Central Area,Category 2,>200 - 500,60.52,Q4 2020
360,Central Area,Category 2,>500 - 1000,71.86,Q4 2020
361,Central Area,Category 1,100 & Below,99.41,Q1 2021
362,Central Area,Category 1,>100 - 200,100.65,Q1 2021
363,Central Area,Category 1,>1000,102.26,Q1 2021
364,Central Area,Category 1,>200 - 500,96.88,Q1 2021
365,Central Area,Category 1,>500 - 1000,105.49,Q1 2021
366,Central Area,Category 2,100 & Below,53.68,Q1 2021
367,Central Area,Category 2,>100 - 200,62.32,Q1 2021
368,Central Area,Category 2,>1000,59.21,Q1 2021
369,Central Area,Category 2,>200 - 500,64.58,Q1 2021
370,Central Area,Category 2,>500 - 1000,71.23,Q1 2021
371,Central Area,Category 1,100 & Below,102.27,Q2 2021
372,Central Area,Category 1,>100 - 200,101.71,Q2 2021
373,Central Area,Category 1,>1000,109.36,Q2 2021
374,Central Area,Category 1,>200 - 500,101.18,Q2 2021
375,Central Area,Category 1,>500 - 1000,113.8,Q2 2021
376,Central Area,Category 2,100 & Below,53.49,Q2 2021
377,Central Area,Category 2,>100 - 200,65.67,Q2 2021
378,Central Area,Category 2,>1000,58.16,Q2 2021
379,Central Area,Category 2,>200 - 500,68.53,Q2 2021
380,Central Area,Category 2,>500 - 1000,72.51,Q2 2021
381,Central Area,Category 1,100 & Below,102.22,Q3 2021
382,Central Area,Category 1,>100 - 200,107.64,Q3 2021
383,Central Area,Category 1,>1000,111.95,Q3 2021
384,Central Area,Category 1,>200 - 500,101.72,Q3 2021
385,Central Area,Category 1,>500 - 1000,109.79,Q3 2021
386,Central Area,Category 2,100 & Below,53.6,Q3 2021
387,Central Area,Category 2,>100 - 200,62.22,Q3 2021
388,Central Area,Category 2,>1000,64.58,Q3 2021
389,Central Area,Category 2,>200 - 500,69.97,Q3 2021
390,Central Area,Category 2,>500 - 1000,72.73,Q3 2021
391,Central Area,Category 1,100 & Below,99.04,Q4 2021
392,Central Area,Category 1,>100 - 200,96.93,Q4 2021
393,Central Area,Category 1,>1000,113.02,Q4 2021
394,Central Area,Category 1,>200 - 500,110.34,Q4 2021
395,Central Area,Category 1,>500 - 1000,107.64,Q4 2021
396,Central Area,Category 2,100 & Below,51.86,Q4 2021
397,Central Area,Category 2,>100 - 200,64.58,Q4 2021
398,Central Area,Category 2,>1000,69.96,Q4 2021
399,Central Area,Category 2,>200 - 500,69.96,Q4 2021
400,Central Area,Category 2,>500 - 1000,72.89,Q4 2021
401,Central Area,Category 1,100 & Below,101.18,Q1 2022
402,Central Area,Category 1,>100 - 200,105.48,Q1 2022
403,Central Area,Category 1,>1000,110.61,Q1 2022
404,Central Area,Category 1,>200 - 500,107.64,Q1 2022
405,Central Area,Category 1,>500 - 1000,115.2,Q1 2022
406,Central Area,Category 2,100 & Below,55,Q1 2022
407,Central Area,Category 2,>100 - 200,64.59,Q1 2022
408,Central Area,Category 2,>1000,50.96,Q1 2022
409,Central Area,Category 2,>200 - 500,74.28,Q1 2022
410,Central Area,Category 2,>500 - 1000,69.97,Q1 2022
411,Central Area,Category 1,100 & Below,NA,Q2 2022
412,Central Area,Category 1,>100 - 200,NA,Q2 2022
413,Central Area,Category 1,>1000,NA,Q2 2022
414,Central Area,Category 1,>200 - 500,NA,Q2 2022
415,Central Area,Category 1,>500 - 1000,NA,Q2 2022
416,Central Area,Category 2,100 & Below,NA,Q2 2022
417,Central Area,Category 2,>100 - 200,NA,Q2 2022
418,Central Area,Category 2,>1000,NA,Q2 2022
419,Central Area,Category 2,>200 - 500,NA,Q2 2022
420,Central Area,Category 2,>500 - 1000,NA,Q2 2022
421,Central Area,Category 1,100 & Below,NA,Q3 2022
422,Central Area,Category 1,>100 - 200,NA,Q3 2022
423,Central Area,Category 1,>1000,NA,Q3 2022
424,Central Area,Category 1,>200 - 500,NA,Q3 2022
425,Central Area,Category 1,>500 - 1000,NA,Q3 2022
426,Central Area,Category 2,100 & Below,NA,Q3 2022
427,Central Area,Category 2,>100 - 200,NA,Q3 2022
428,Central Area,Category 2,>1000,NA,Q3 2022
429,Central Area,Category 2,>200 - 500,NA,Q3 2022
430,Central Area,Category 2,>500 - 1000,NA,Q3 2022
431,Central Area,Category 1,100 & Below,NA,Q4 2022
432,Central Area,Category 1,>100 - 200,NA,Q4 2022
433,Central Area,Category 1,>1000,NA,Q4 2022
434,Central Area,Category 1,>200 - 500,NA,Q4 2022
435,Central Area,Category 1,>500 - 1000,NA,Q4 2022
436,Central Area,Category 2,100 & Below,NA,Q4 2022
437,Central Area,Category 2,>100 - 200,NA,Q4 2022
438,Central Area,Category 2,>1000,NA,Q4 2022
439,Central Area,Category 2,>200 - 500,NA,Q4 2022
440,Central Area,Category 2,>500 - 1000,NA,Q4 2022
441,Fringe Area,Category 2,100 & Below,42.78,Q1 2012
442,Fringe Area,Category 2,>100 - 200,53.32,Q1 2012
443,Fringe Area,Category 2,>1000,70.4,Q1 2012
444,Fringe Area,Category 2,>200 - 500,59.94,Q1 2012
445,Fringe Area,Category 2,>500 - 1000,59.52,Q1 2012
446,Fringe Area,Category 2,100 & Below,46.11,Q2 2012
447,Fringe Area,Category 2,>100 - 200,50.9,Q2 2012
448,Fringe Area,Category 2,>1000,31.99,Q2 2012
449,Fringe Area,Category 2,>200 - 500,59.21,Q2 2012
450,Fringe Area,Category 2,>500 - 1000,79.21,Q2 2012
451,Fringe Area,Category 2,100 & Below,45.21,Q3 2012
452,Fringe Area,Category 2,>100 - 200,53.83,Q3 2012
453,Fringe Area,Category 2,>1000,58.77,Q3 2012
454,Fringe Area,Category 2,>200 - 500,59.21,Q3 2012
455,Fringe Area,Category 2,>500 - 1000,68.05,Q3 2012
456,Fringe Area,Category 2,100 & Below,45.21,Q4 2012
457,Fringe Area,Category 2,>100 - 200,47.51,Q4 2012
458,Fringe Area,Category 2,>1000,60.82,Q4 2012
459,Fringe Area,Category 2,>200 - 500,63.67,Q4 2012
460,Fringe Area,Category 2,>500 - 1000,68.4,Q4 2012
461,Fringe Area,Category 2,100 & Below,46.29,Q1 2013
462,Fringe Area,Category 2,>100 - 200,48.56,Q1 2013
463,Fringe Area,Category 2,>1000,48.87,Q1 2013
464,Fringe Area,Category 2,>200 - 500,44.67,Q1 2013
465,Fringe Area,Category 2,>500 - 1000,56.77,Q1 2013
466,Fringe Area,Category 2,100 & Below,48.08,Q2 2013
467,Fringe Area,Category 2,>100 - 200,59.5,Q2 2013
468,Fringe Area,Category 2,>1000,66.74,Q2 2013
469,Fringe Area,Category 2,>200 - 500,65.69,Q2 2013
470,Fringe Area,Category 2,>500 - 1000,49.31,Q2 2013
471,Fringe Area,Category 2,100 & Below,49.21,Q3 2013
472,Fringe Area,Category 2,>100 - 200,46.24,Q3 2013
473,Fringe Area,Category 2,>1000,66.14,Q3 2013
474,Fringe Area,Category 2,>200 - 500,49.55,Q3 2013
475,Fringe Area,Category 2,>500 - 1000,59.98,Q3 2013
476,Fringe Area,Category 2,100 & Below,48.43,Q4 2013
477,Fringe Area,Category 2,>100 - 200,52.87,Q4 2013
478,Fringe Area,Category 2,>1000,66.68,Q4 2013
479,Fringe Area,Category 2,>200 - 500,61.98,Q4 2013
480,Fringe Area,Category 2,>500 - 1000,61.18,Q4 2013
481,Fringe Area,Category 2,100 & Below,47.37,Q1 2014
482,Fringe Area,Category 2,>100 - 200,57.38,Q1 2014
483,Fringe Area,Category 2,>1000,70.19,Q1 2014
484,Fringe Area,Category 2,>200 - 500,60.1,Q1 2014
485,Fringe Area,Category 2,>500 - 1000,63.45,Q1 2014
486,Fringe Area,Category 2,100 & Below,47.35,Q2 2014
487,Fringe Area,Category 2,>100 - 200,64.58,Q2 2014
488,Fringe Area,Category 2,>1000,29.59,Q2 2014
489,Fringe Area,Category 2,>200 - 500,58.53,Q2 2014
490,Fringe Area,Category 2,>500 - 1000,54.68,Q2 2014
491,Fringe Area,Category 2,100 & Below,48.07,Q3 2014
492,Fringe Area,Category 2,>100 - 200,51.96,Q3 2014
493,Fringe Area,Category 2,>1000,65.01,Q3 2014
494,Fringe Area,Category 2,>200 - 500,61.89,Q3 2014
495,Fringe Area,Category 2,>500 - 1000,66.38,Q3 2014
496,Fringe Area,Category 2,100 & Below,47.37,Q4 2014
497,Fringe Area,Category 2,>100 - 200,49.17,Q4 2014
498,Fringe Area,Category 2,>1000,65.69,Q4 2014
499,Fringe Area,Category 2,>200 - 500,58.38,Q4 2014
500,Fringe Area,Category 2,>500 - 1000,48.44,Q4 2014
501,Fringe Area,Category 2,100 & Below,48.72,Q1 2015
502,Fringe Area,Category 2,>100 - 200,54.17,Q1 2015
503,Fringe Area,Category 2,>1000,41.98,Q1 2015
504,Fringe Area,Category 2,>200 - 500,70.9,Q1 2015
505,Fringe Area,Category 2,>500 - 1000,71.58,Q1 2015
506,Fringe Area,Category 2,100 & Below,48.44,Q2 2015
507,Fringe Area,Category 2,>100 - 200,52.08,Q2 2015
508,Fringe Area,Category 2,>1000,53.89,Q2 2015
509,Fringe Area,Category 2,>200 - 500,60.05,Q2 2015
510,Fringe Area,Category 2,>500 - 1000,53.24,Q2 2015
511,Fringe Area,Category 2,100 & Below,44,Q3 2015
512,Fringe Area,Category 2,>100 - 200,46.28,Q3 2015
513,Fringe Area,Category 2,>1000,44.27,Q3 2015
514,Fringe Area,Category 2,>200 - 500,51.42,Q3 2015
515,Fringe Area,Category 2,>500 - 1000,24.28,Q3 2015
516,Fringe Area,Category 2,100 & Below,43,Q4 2015
517,Fringe Area,Category 2,>100 - 200,48.46,Q4 2015
518,Fringe Area,Category 2,>1000,22.35,Q4 2015
519,Fringe Area,Category 2,>200 - 500,46.23,Q4 2015
520,Fringe Area,Category 2,>500 - 1000,74.25,Q4 2015
521,Fringe Area,Category 2,100 & Below,43.18,Q1 2016
522,Fringe Area,Category 2,>100 - 200,44.76,Q1 2016
523,Fringe Area,Category 2,>1000,NA,Q1 2016
524,Fringe Area,Category 2,>200 - 500,62.42,Q1 2016
525,Fringe Area,Category 2,>500 - 1000,50.3,Q1 2016
526,Fringe Area,Category 2,100 & Below,43.05,Q2 2016
527,Fringe Area,Category 2,>100 - 200,48.41,Q2 2016
528,Fringe Area,Category 2,>1000,67.81,Q2 2016
529,Fringe Area,Category 2,>200 - 500,57.32,Q2 2016
530,Fringe Area,Category 2,>500 - 1000,39.83,Q2 2016
531,Fringe Area,Category 2,100 & Below,44.78,Q3 2016
532,Fringe Area,Category 2,>100 - 200,44.55,Q3 2016
533,Fringe Area,Category 2,>1000,50.19,Q3 2016
534,Fringe Area,Category 2,>200 - 500,48.36,Q3 2016
535,Fringe Area,Category 2,>500 - 1000,40.36,Q3 2016
536,Fringe Area,Category 2,100 & Below,43.25,Q4 2016
537,Fringe Area,Category 2,>100 - 200,47.93,Q4 2016
538,Fringe Area,Category 2,>1000,49.49,Q4 2016
539,Fringe Area,Category 2,>200 - 500,55.98,Q4 2016
540,Fringe Area,Category 2,>500 - 1000,52.34,Q4 2016
541,Fringe Area,Category 2,100 & Below,44.44,Q1 2017
542,Fringe Area,Category 2,>100 - 200,47.62,Q1 2017
543,Fringe Area,Category 2,>1000,62.73,Q1 2017
544,Fringe Area,Category 2,>200 - 500,57.05,Q1 2017
545,Fringe Area,Category 2,>500 - 1000,52.74,Q1 2017
546,Fringe Area,Category 2,100 & Below,45.1,Q2 2017
547,Fringe Area,Category 2,>100 - 200,50,Q2 2017
548,Fringe Area,Category 2,>1000,66.74,Q2 2017
549,Fringe Area,Category 2,>200 - 500,60.28,Q2 2017
550,Fringe Area,Category 2,>500 - 1000,55.43,Q2 2017
551,Fringe Area,Category 2,100 & Below,46,Q3 2017
552,Fringe Area,Category 2,>100 - 200,48.74,Q3 2017
553,Fringe Area,Category 2,>1000,65.67,Q3 2017
554,Fringe Area,Category 2,>200 - 500,58.13,Q3 2017
555,Fringe Area,Category 2,>500 - 1000,59.49,Q3 2017
556,Fringe Area,Category 2,100 & Below,46.29,Q4 2017
557,Fringe Area,Category 2,>100 - 200,49.19,Q4 2017
558,Fringe Area,Category 2,>1000,71.16,Q4 2017
559,Fringe Area,Category 2,>200 - 500,65.67,Q4 2017
560,Fringe Area,Category 2,>500 - 1000,53.67,Q4 2017
561,Fringe Area,Category 2,100 & Below,47.5,Q1 2018
562,Fringe Area,Category 2,>100 - 200,50.5,Q1 2018
563,Fringe Area,Category 2,>1000,67.8,Q1 2018
564,Fringe Area,Category 2,>200 - 500,58.37,Q1 2018
565,Fringe Area,Category 2,>500 - 1000,58.66,Q1 2018
566,Fringe Area,Category 2,100 & Below,48.11,Q2 2018
567,Fringe Area,Category 2,>100 - 200,50.06,Q2 2018
568,Fringe Area,Category 2,>1000,57.59,Q2 2018
569,Fringe Area,Category 2,>200 - 500,73.18,Q2 2018
570,Fringe Area,Category 2,>500 - 1000,46.38,Q2 2018
571,Fringe Area,Category 2,100 & Below,42.96,Q3 2018
572,Fringe Area,Category 2,>100 - 200,48.44,Q3 2018
573,Fringe Area,Category 2,>1000,73.2,Q3 2018
574,Fringe Area,Category 2,>200 - 500,59.98,Q3 2018
575,Fringe Area,Category 2,>500 - 1000,58.25,Q3 2018
576,Fringe Area,Category 2,100 & Below,46.51,Q4 2018
577,Fringe Area,Category 2,>100 - 200,49.07,Q4 2018
578,Fringe Area,Category 2,>1000,73.2,Q4 2018
579,Fringe Area,Category 2,>200 - 500,68.89,Q4 2018
580,Fringe Area,Category 2,>500 - 1000,56.99,Q4 2018
581,Fringe Area,Category 2,100 & Below,47.29,Q1 2019
582,Fringe Area,Category 2,>100 - 200,51.16,Q1 2019
583,Fringe Area,Category 2,>1000,79.36,Q1 2019
584,Fringe Area,Category 2,>200 - 500,56,Q1 2019
585,Fringe Area,Category 2,>500 - 1000,64.58,Q1 2019
586,Fringe Area,Category 2,100 & Below,46.12,Q2 2019
587,Fringe Area,Category 2,>100 - 200,49.33,Q2 2019
588,Fringe Area,Category 2,>1000,89.34,Q2 2019
589,Fringe Area,Category 2,>200 - 500,61.35,Q2 2019
590,Fringe Area,Category 2,>500 - 1000,78.55,Q2 2019
591,Fringe Area,Category 2,100 & Below,43.75,Q3 2019
592,Fringe Area,Category 2,>100 - 200,47.6,Q3 2019
593,Fringe Area,Category 2,>1000,62.44,Q3 2019
594,Fringe Area,Category 2,>200 - 500,68.89,Q3 2019
595,Fringe Area,Category 2,>500 - 1000,31.52,Q3 2019
596,Fringe Area,Category 2,100 & Below,48.53,Q4 2019
597,Fringe Area,Category 2,>100 - 200,46.77,Q4 2019
598,Fringe Area,Category 2,>1000,27.52,Q4 2019
599,Fringe Area,Category 2,>200 - 500,77.96,Q4 2019
600,Fringe Area,Category 2,>500 - 1000,71.05,Q4 2019
601,Fringe Area,Category 2,100 & Below,48.51,Q1 2020
602,Fringe Area,Category 2,>100 - 200,45.51,Q1 2020
603,Fringe Area,Category 2,>1000,27.82,Q1 2020
604,Fringe Area,Category 2,>200 - 500,59.21,Q1 2020
605,Fringe Area,Category 2,>500 - 1000,50.75,Q1 2020
606,Fringe Area,Category 2,100 & Below,45.34,Q2 2020
607,Fringe Area,Category 2,>100 - 200,45.36,Q2 2020
608,Fringe Area,Category 2,>1000,57.44,Q2 2020
609,Fringe Area,Category 2,>200 - 500,59.76,Q2 2020
